loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
1,3, Not Graduate, No,1928096,603574,18,402,5580824,1642686,4545709,1125136, Rejected
2,4, Graduate, Yes,8936347,1477671,8,735,25529452,4652764,12163008,6339550, Approved
3,3, Graduate, No,9060935,4922825,12,570,22316846,7359729,6689519,6473168, Approved
4,4, Not Graduate, Yes,7867105,2555962,16,406,23430754,8342968,11995648,5238395, Rejected
5,0, Graduate, Yes,2894946,571205,16,371,5388090,3405991,3467172,982808, Rejected
6,4, Graduate, No,4429215,1257364,10,320,12875377,5226599,5534967,598412, Rejected
7,1, Graduate, Yes,2122135,651633,10,421,1462177,2018698,3698162,1082310, Rejected
8,4, Not Graduate, No,7221855,3710364,12,766,10213160,9934872,13991883,6513221, Approved
9,2, Not Graduate, Yes,1178039,549917,20,514,1252789,1487427,849610,721604, Rejected
10,1, Graduate, Yes,9488493,4598621,14,630,9389648,11235918,5419641,8057172, Approved
11,0, Graduate, No,9197354,970464,20,758,7836213,2504321,22889092,9128023, Approved
12,1, Graduate, Yes,7552207,2326661,14,387,15527595,1577968,7291328,1867317, Rejected
13,2, Not Graduate, No,699876,238428,8,672,1717009,333267,425287,505730, Approved
14,0, Graduate, Yes,2162165,236964,12,399,4207023,2297474,1902166,1528357, Rejected
15,3, Graduate, Yes,8185620,1881928,14,430,7100262,6012802,4730598,8037950, Rejected
16,2, Not Graduate, Yes,811213,389499,10,608,2050591,586610,1041290,800700, Approved
17,0, Graduate, Yes,968734,163284,10,643,2024544,1307755,2038994,695561, Approved
18,4, Not Graduate, Yes,7950575,2923069,4,791,11690638,10846426,9401466,2538247, Approved
19,1, Not Graduate, Yes,4441361,922030,14,713,9705820,6137640,6166238,3636143, Approved
20,0, Not Graduate, Yes,5711174,605729,12,685,6566493,3472630,10572374,1121253, Approved
21,1, Graduate, No,2039433,449900,2,491,2779707,2240057,3095427,1636908, Rejected
22,4, Graduate, Yes,6769632,3980116,8,576,18912419,3744440,15048156,6222486, Approved
23,0, Not Graduate, Yes,3872214,1939083,6,460,4748346,1733949,8643057,1721392, Rejected
24,3, Graduate, Yes,2226580,1290945,6,759,3729456,979744,1157423,1486401, Approved
25,2, Not Graduate, No,7429039,2555047,14,613,20246752,4789797,15274792,3618896, Approved
26,0, Graduate, No,7707324,1193618,20,321,17490256,5849434,10955708,3807329, Rejected
27,4, Not Graduate, Yes,6402258,2394314,8,552,4196731,8196387,15862753,2428592, Approved
28,0, Not Graduate, Yes,4539235,1485186,16,860,3941225,1615325,6656625,3567460, Approved
29,1, Graduate, Yes,3726737,1946022,18,774,1936427,4305885,9219171,3512669, Approved
30,5, Graduate, No,8990529,1339960,6,358,18676066,8009584,18063219,8511115, Rejected
31,0, Graduate, Yes,2208960,760148,10,810,3576711,1268669,2202796,568372, Approved
32,3, Graduate, No,4655214,814775,8,775,3890302,3913477,7340294,4130428, Approved
33,0, Not Graduate, Yes,8676563,2276191,20,489,25117220,5118518,21554936,6626189, Rejected
34,2, Not Graduate, No,7118889,3336470,12,862,12985916,6940251,15768774,2331818, Approved
35,0, Graduate, No,4016446,1357595,20,866,4437101,3068553,2790360,644865, Approved
36,5, Graduate, Yes,3576513,1029835,8,543,6264294,1479700,6840953,1220297, Rejected
37,1, Not Graduate, Yes,2137878,635458,16,804,4701302,751588,2546552,1968958, Approved
38,0, Graduate, Yes,6393956,2108236,6,430,4415653,5823003,3286266,4283060, Rejected
39,3, Graduate, Yes,1905215,938334,10,784,2261032,2616121,2490043,1426909, Approved
40,4, Graduate, Yes,5637149,3078122,2,320,14191036,3648052,5465265,1868360, Rejected
41,0, Graduate, Yes,7471476,4316027,12,466,12321675,8613865,15972062,5584549, Rejected
42,0, Not Graduate, Yes,6629611,3271392,10,573,12373790,7002591,7787546,830752, Approved
43,2, Not Graduate, No,3466402,893303,16,687,5483986,4891167,7470260,1517553, Approved
44,3, Graduate, Yes,8321849,3695461,18,615,5074246,10546073,4170876,5526356, Approved
45,5, Not Graduate, Yes,8304789,2647579,16,313,7593686,7778156,9265140,1922449, Rejected
46,4, Graduate, No,4308880,979560,16,541,6953903,4542161,4232743,3622489, Rejected
47,1, Graduate, Yes,5699593,2966272,6,645,5830476,7796486,5512274,1775583, Approved
48,0, Graduate, Yes,4461946,531922,8,864,2788482,3209809,2839463,3065593, Approved
49,5, Not Graduate, Yes,290093,159806,8,639,756888,181259,253613,134799, Approved
50,4, Not Graduate, Yes,1932465,639141,10,391,5706533,413652,3113392,1229896, Rejected
51,1, Not Graduate, No,3373584,1412184,18,666,8376127,4299688,3652654,663602, Approved
52,5, Not Graduate, No,3059244,1314486,18,754,8059462,3797362,4083446,352490, Approved
53,3, Not Graduate, Yes,1086040,594670,20,727,1200012,364682,1361605,997645, Approved
54,3, Graduate, Yes,522918,218754,2,808,1517281,496727,1177511,179186, Approved
55,4, Graduate, No,2445909,995403,16,334,2427110,1964495,5651512,2048960, Rejected
56,1, Not Graduate, Yes,316739,42229,2,505,911756,112227,470646,316553, Rejected
57,3, Not Graduate, No,9875193,3547208,4,380,29497677,14563329,11458303,2866651, Rejected
58,4, Not Graduate, No,9368924,1640353,14,861,21354654,4488695,6685677,3172820, Approved
59,3, Graduate, No,1214929,569457,16,687,3587514,349175,2924098,846287, Approved
60,3, Not Graduate, Yes,2620564,933211,2,301,5041570,2550599,1625939,2539074, Rejected
61,5, Graduate, Yes,8777064,3862907,6,689,10083569,10186016,9613523,8112051, Approved
62,5, Graduate, Yes,2853093,344757,14,865,4543521,690952,3127367,1576584, Approved
63,3, Not Graduate, No,3503457,498878,18,405,6950516,3700816,3996752,2857416, Rejected
64,2, Graduate, Yes,6088997,2789745,16,776,4156982,5431260,5045182,1352800, Approved
65,5, Graduate, Yes,7144121,971901,16,701,14687299,2387883,14762060,6999055, Approved
66,1, Not Graduate, No,6438795,873283,18,855,19013404,2731858,4796874,6232225, Approved
67,4, Graduate, Yes,4967348,526808,20,461,4844501,4661193,8791278,1228703, Rejected
68,4, Not Graduate, Yes,916756,530114,6,501,2274918,536545,685451,338723, Rejected
69,1, Graduate, Yes,8639834,4049958,16,569,23930154,12266926,5538749,1642773, Approved
70,1, Not Graduate, No,6990968,1933881,2,570,19988953,8839116,16211069,2408708, Approved
71,1, Not Graduate, Yes,3951198,980955,16,755,11459813,5842389,3478071,3296722, Approved
72,1, Graduate, No,7569434,2080471,14,761,13652602,4069116,16217514,3334214, Approved
73,0, Not Graduate, No,3338145,1626767,16,551,9825061,4875830,5305186,599388, Approved
74,4, Graduate, No,1426476,614362,2,595,3413950,1084983,935358,582006, Approved
75,0, Graduate, Yes,4384056,844359,12,637,3963969,2857415,10569504,4310601, Approved
76,3, Not Graduate, Yes,9160820,1713574,14,352,15502400,2431779,9105143,6107658, Rejected
77,3, Graduate, Yes,1700844,253762,10,516,3904845,456837,3774667,807126, Rejected
78,4, Not Graduate, No,9517776,4094084,10,487,10644212,10465885,7972279,2378346, Rejected
79,3, Graduate, No,3643609,1756898,14,679,7657182,2897790,8044672,3598279, Approved
80,1, Graduate, Yes,8952084,2081567,6,792,19394700,4426609,4712892,7508686, Approved
81,0, Not Graduate, No,1600283,176787,12,340,1451055,1597340,2438128,565427, Rejected
82,1, Graduate, Yes,6127613,864519,14,456,11720366,3239764,12493499,999179, Rejected
83,3, Graduate, Yes,891757,520723,2,314,2166137,847990,2113099,134622, Rejected
84,5, Graduate, Yes,590719,146334,4,364,1032127,393992,1369525,123070, Rejected
85,0, Graduate, Yes,9738555,4719416,8,820,5163944,12373982,20833201,6064117, Approved
86,1, Graduate, Yes,7054453,2908775,16,643,3686630,8937321,16058634,6602171, Approved
87,4, Graduate, Yes,3537920,1029427,20,428,4926813,2903059,3178606,1935486, Rejected
88,1, Graduate, Yes,3496050,709151,12,771,9843076,2293635,3735070,3001886, Approved
89,5, Graduate, No,2318324,372538,2,362,2484529,1556355,2499007,1162171, Rejected
90,3, Not Graduate, Yes,7027299,2863669,20,438,14658307,8766055,8812990,5184215, Rejected
91,0, Graduate, No,6447794,3142118,10,798,6803645,4040402,8295998,4891847, Approved
92,4, Graduate, No,8117596,3425236,14,892,10586765,3829696,12899758,2082709, Approved
93,0, Not Graduate, Yes,5102666,1863243,12,691,13369521,1582310,4182959,2169115, Approved
94,4, Not Graduate, No,1076031,130173,18,718,2498709,868035,2025621,724784, Approved
95,0, Not Graduate, No,6432739,3758291,16,588,4750566,5318406,5372193,1052569, Approved
96,3, Graduate, No,1470896,734502,8,678,2311888,1902135,1648311,625698, Approved
97,4, Not Graduate, Yes,1259622,310384,10,789,721668,614204,1897860,732242, Approved
98,2, Not Graduate, Yes,4622375,2727132,14,530,7868323,3213884,9674081,4606668, Rejected
99,0, Graduate, Yes,578165,231809,16,340,1246572,723242,1144152,304739, Rejected
100,0, Graduate, Yes,9297270,3637197,10,327,7403012,11814140,16652049,7758117, Rejected
101,1, Not Graduate, Yes,4331479,2053279,18,434,5293987,3032011,3515196,2117489, Rejected
102,4, Not Graduate, No,9600725,4856861,20,500,14349162,7650445,15304426,7841407, Rejected
103,5, Graduate, No,9233796,3954274,8,332,25843802,5487383,6231824,5871524, Rejected
104,2, Graduate, Yes,615008,100890,8,347,1834653,868588,771666,552237, Rejected
105,3, Graduate, No,1831993,493051,16,802,1121689,648959,2431115,860758, Approved
106,1, Graduate, No,3551278,2003069,2,706,8532015,5021060,2058401,2286575, Approved
107,2, Graduate, No,2542035,539693,16,873,3633356,2768343,2663992,1695580, Approved
108,4, Not Graduate, No,8178450,2339719,10,398,12113474,7287357,19720687,3890035, Rejected
109,2, Graduate, Yes,5903394,1865699,2,846,14083505,1431317,14211035,1357077, Approved
110,0, Graduate, Yes,7440947,2378889,8,761,20805379,6088741,8963767,1370648, Approved
